supply_order_id,supplier_id,warehouse_id,order_date,delivery_date,status
990,79,2,2021-03-28 12:01:42,,SHIPPED
991,96,2,2023-11-12 10:34:31,,CANCELLED
992,23,5,2023-09-14 09:54:06,,SHIPPED
993,39,20,2025-02-27 00:29:15,,PENDING
994,76,12,2024-02-05 23:57:33,,CANCELLED
995,96,1,2023-06-06 05:21:29,2023-06-11,DELIVERED
996,44,4,2021-03-08 05:42:06,,PENDING
997,130,2,2024-01-06 07:18:17,,PENDING
998,142,10,2022-10-08 12:37:43,,CANCELLED
999,48,18,2025-06-17 16:17:08,,PENDING
1000,27,19,2023-12-26 04:32:44,2024-01-04,DELIVERED
